State,Year,Month,Week,AverageTemperature
Alabama,2018,3,10,52.307456970214800
Alabama,2018,3,11,52.57920455932620
Alabama,2018,3,12,57.01921844482420
Alabama,2018,4,13,60.37049102783200
Alabama,2018,4,14,58.77406692504880
Alabama,2018,4,15,61.19215774536130
Alabama,2018,4,16,58.37559127807620
Alabama,2018,4,17,61.83595657348630
Alabama,2018,5,18,68.5879898071289
Alabama,2018,5,19,74.34850311279300
Alabama,2018,5,20,76.2278823852539
Alabama,2018,5,21,74.69347381591800
Alabama,2018,6,22,76.26441192626950
Alabama,2018,6,23,77.26652526855470
Alabama,2018,6,24,77.34090423583980
Alabama,2018,6,25,80.40757751464840
Alabama,2018,7,26,81.27510833740230
Alabama,2018,7,27,79.62699890136720
Alabama,2018,7,28,81.4382553100586
Alabama,2018,7,29,80.81500244140630
Alabama,2018,7,30,80.24992370605470
Alabama,2018,8,31,77.82490539550780
Alabama,2018,8,32,80.58253479003910
Alabama,2018,8,33,79.70730590820310
Alabama,2018,8,34,77.78321838378910
Alabama,2018,9,35,79.01923370361330
Alabama,2018,9,36,79.09146881103520
Alabama,2018,9,37,79.15886688232420
Alabama,2018,9,38,80.93519592285160
Alabama,2018,9,39,75.38676452636720
Alabama,2018,10,40,77.40660095214840
Alabama,2018,10,41,72.36711883544920
Alabama,2018,10,42,67.67655944824220
Alabama,2018,10,43,59.134033203125
Alabama,2018,11,44,62.08649826049810
Alabama,2018,11,45,58.864097595214800
Alabama,2018,11,46,47.41986083984380
Alabama,2018,11,47,50.910491943359400
Alabama,2018,12,48,51.4437141418457
Alabama,2018,12,49,45.58415603637700
Alabama,2018,12,50,47.53087615966800
Alabama,2018,12,51,48.7705192565918
Alabama,2018,12,52,53.436744689941400
Alabama,2018,1,1,63.59398651123050
Alabama,2019,1,1,55.58100128173830
Alabama,2019,1,2,49.23518753051760
Alabama,2019,1,3,46.7997932434082
Alabama,2019,1,4,42.67942428588870
Alabama,2019,2,5,44.82857131958010
Alabama,2019,2,6,57.33848190307620
Alabama,2019,2,7,55.67707443237310
Alabama,2019,2,8,59.01274490356450
Alabama,2019,3,9,57.097442626953100
Alabama,2019,3,10,48.77661895751950
Alabama,2019,3,11,59.12079620361330
Alabama,2019,3,12,52.582008361816400
Alabama,2019,3,13,58.10181427001950
Alabama,2019,4,14,59.2251091003418
Alabama,2019,4,15,68.7314682006836
Alabama,2019,4,16,59.99272537231450
Alabama,2019,4,17,65.5728988647461
Alabama,2019,5,18,71.88251495361330
Alabama,2019,5,19,71.8177490234375
Alabama,2019,5,20,70.82633972167970
Alabama,2019,5,21,79.5464096069336
Alabama,2019,6,22,81.58854675292970
Alabama,2019,6,23,78.144775390625
Alabama,2019,6,24,75.0149917602539
Alabama,2019,6,25,79.66780853271480
Alabama,2019,6,26,80.17971801757810
Alabama,2019,7,27,82.9778823852539
Alabama,2019,7,28,81.91654968261720
Alabama,2019,7,29,80.49414825439450
Alabama,2019,7,30,77.82150268554690
Alabama,2019,8,31,79.86446380615230
Alabama,2019,8,32,81.65924835205080
Alabama,2019,8,33,84.49635314941410
Alabama,2019,8,34,81.08081817626950
Alabama,2019,9,35,77.49493408203130
Alabama,2019,9,36,82.17933654785160
Alabama,2019,9,37,83.317138671875
Alabama,2019,9,38,81.19562530517580
Alabama,2019,9,39,81.5046157836914
Alabama,2019,10,40,83.39376831054690
Alabama,2019,10,41,73.03404235839840
Alabama,2019,10,42,64.20669555664060
Alabama,2019,10,43,64.68657684326170
Alabama,2019,11,44,57.27311325073240
Alabama,2019,11,45,55.428070068359400
Alabama,2019,11,46,45.66331100463870
Alabama,2019,11,47,53.82807540893560
Alabama,2019,12,48,56.78609085083010
Alabama,2019,12,49,49.199317932128900
Alabama,2019,12,50,51.55000686645510
Alabama,2019,12,51,48.114524841308600
Alabama,2019,12,52,58.277923583984400
Alabama,2019,1,1,53.3652229309082
Alabama,2020,1,1,52.48247146606450
Alabama,2020,1,2,54.360694885253900
Alabama,2020,1,3,59.774208068847700
Alabama,2020,1,4,41.038124084472700
Alabama,2020,2,5,48.160614013671900
Alabama,2020,2,6,53.846588134765600
Alabama,2020,2,7,54.43671798706060
Alabama,2020,2,8,50.110740661621100
Alabama,2020,3,9,49.34592819213870
Alabama,2020,3,10,54.91533660888670
Alabama,2020,3,11,62.7649040222168
Alabama,2020,3,12,65.46935272216800
Alabama,2020,3,13,69.36554718017580
Alabama,2020,4,14,62.055023193359400
Alabama,2020,4,15,66.28970336914060
Alabama,2020,4,16,60.48221969604490
Alabama,2020,4,17,64.17615509033200
Alabama,2020,5,18,63.7613639831543
Alabama,2020,5,19,64.41230773925780
Alabama,2020,5,20,69.56560516357420
Alabama,2020,5,21,72.30087280273440
Alabama,2020,5,22,74.16695404052730
Alabama,2020,6,23,77.40616607666020
Alabama,2020,6,24,77.08289337158200
Alabama,2020,6,25,76.48237609863280
Alabama,2020,6,26,76.83421325683590
Alabama,2020,7,27,80.21075439453130
Alabama,2020,7,28,79.5400390625
Alabama,2020,7,29,82.3022232055664
Alabama,2020,7,30,81.85667419433590
Alabama,2020,8,31,80.28705596923830
Alabama,2020,8,32,81.51241302490230
Alabama,2020,8,33,81.67561340332030
Alabama,2020,8,34,78.55313873291020
Alabama,2020,8,35,78.93128967285160
Alabama,2020,9,36,79.99992370605470
Alabama,2020,9,37,79.15946960449220
Alabama,2020,9,38,74.00358581542970
Alabama,2020,9,39,69.25694274902340
Alabama,2020,10,40,64.62505340576170
Alabama,2020,10,41,70.55937194824220
Alabama,2020,10,42,66.90438842773440
Alabama,2020,10,43,70.02851867675780
Alabama,2020,11,44,65.29060363769530
Alabama,2020,11,45,58.98835372924810
Alabama,2020,11,46,67.01557159423830
Alabama,2020,11,47,55.947723388671900
Alabama,2020,11,48,58.66255569458010
Alabama,2020,12,49,44.905311584472700
Alabama,2020,12,50,50.57408905029300
Alabama,2020,12,51,45.07828903198240
Alabama,2020,12,52,44.2442626953125
Alabama,2020,1,53,52.956748962402300
Florida,2016,1,53,62.612525939941400
Florida,2016,1,1,58.79169845581060
Florida,2016,1,2,55.78166580200200
Florida,2016,1,3,50.47092819213870
Florida,2016,1,4,57.056190490722700
Florida,2016,2,5,60.777259826660200
Florida,2016,2,6,52.29438400268560
Florida,2016,2,7,60.24689483642580
Florida,2016,2,8,59.333984375
Florida,2016,3,9,61.92934036254880
Florida,2016,3,10,68.69977569580080
Florida,2016,3,11,71.36033630371090
Florida,2016,3,12,65.34086608886720
Florida,2016,4,13,70.76213073730470
Florida,2016,4,14,66.54458618164060
Florida,2016,4,15,69.13801574707030
Florida,2016,4,16,69.89102172851560
Florida,2016,5,17,75.62660217285160
Florida,2016,5,18,72.01786804199220
Florida,2016,5,19,76.28753662109380
Florida,2016,5,20,77.00444793701170
Florida,2016,5,21,76.70649719238280
Florida,2016,6,22,80.97749328613280
Florida,2016,6,23,79.84693908691410
Florida,2016,6,24,80.9520034790039
Florida,2016,6,25,80.67393493652340
Florida,2016,7,26,81.1152572631836
Florida,2016,7,27,84.0409164428711
Florida,2016,7,28,82.85643005371090
Florida,2016,7,29,82.21174621582030
Florida,2016,7,30,83.25566864013670
Florida,2016,8,31,81.07142639160160
Florida,2016,8,32,79.76586151123050
Florida,2016,8,33,81.24896240234380
Florida,2016,8,34,81.76844787597660
Florida,2016,9,35,79.13008117675780
Florida,2016,9,36,78.47782897949220
Florida,2016,9,37,79.12969970703130
Florida,2016,9,38,79.16875457763670
Florida,2016,10,39,76.55345916748050
Florida,2016,10,40,77.18144226074220
Florida,2016,10,41,73.50931549072270
Florida,2016,10,42,72.03681945800780
Florida,2016,10,43,71.46321868896480
Florida,2016,11,44,72.24654388427730
Florida,2016,11,45,67.40635681152340
Florida,2016,11,46,64.2945327758789
Florida,2016,11,47,63.3550910949707
Florida,2016,12,48,67.84223937988280
Florida,2016,12,49,63.68550491333010
Florida,2016,12,50,67.44859313964840
Florida,2016,12,51,65.14794921875
Florida,2016,1,52,65.45155334472660
Florida,2017,1,52,64.6724624633789
Florida,2017,1,1,62.41306686401370
Florida,2017,1,2,60.67140579223630
Florida,2017,1,3,68.35315704345700
Florida,2017,1,4,60.15977096557620
Florida,2017,2,5,59.489990234375
Florida,2017,2,6,65.19661712646480
Florida,2017,2,7,64.60572052001950
Florida,2017,2,8,66.96563720703130
Florida,2017,3,9,66.35781860351560
Florida,2017,3,10,67.57103729248050
Florida,2017,3,11,57.98469924926760
Florida,2017,3,12,67.64541625976560
Florida,2017,4,13,72.58833312988280
Florida,2017,4,14,70.45594024658200
Florida,2017,4,15,70.98174285888670
Florida,2017,4,16,73.98974609375
Florida,2017,4,17,75.33672332763670
Florida,2017,5,18,72.99098205566410
Florida,2017,5,19,76.00963592529300
Florida,2017,5,20,79.29933166503910
Florida,2017,5,21,76.70738220214840
Florida,2017,6,22,79.59903717041020
Florida,2017,6,23,76.30818939208980
Florida,2017,6,24,77.72773742675780
Florida,2017,6,25,79.81744384765630
Florida,2017,7,26,79.81980895996090
Florida,2017,7,27,81.84288024902340
Florida,2017,7,28,80.58253479003910
Florida,2017,7,29,80.00575256347660
Florida,2017,7,30,81.00028991699220
Florida,2017,8,31,79.28059387207030
Florida,2017,8,32,80.95864868164060
Florida,2017,8,33,81.73186492919920
Florida,2017,8,34,80.58401489257810
Florida,2017,9,35,79.40501403808590
Florida,2017,9,36,77.7358627319336
Florida,2017,9,37,76.89392852783200
Florida,2017,9,38,77.85193634033200
Florida,2017,10,39,78.36515808105470
Florida,2017,10,40,77.07503509521480
Florida,2017,10,41,78.13664245605470
Florida,2017,10,42,74.09416961669920
Florida,2017,10,43,66.75645446777340
Florida,2017,11,44,65.01171875
Florida,2017,11,45,69.86360931396480
Florida,2017,11,46,65.34120178222660
Florida,2017,11,47,63.58734130859380
Florida,2017,12,48,66.30513763427730
Florida,2017,12,49,61.13975143432620
Florida,2017,12,50,54.845741271972700
Florida,2017,12,51,68.20159912109380
Florida,2017,12,52,57.065086364746100
Florida,2018,1,1,44.32951736450200
Florida,2018,1,2,59.78046798706060
Florida,2018,1,3,48.92932891845700
Florida,2018,1,4,61.59952926635740
Florida,2018,2,5,58.14037322998050
Florida,2018,2,6,65.9892807006836
Florida,2018,2,7,69.01695251464840
Florida,2018,2,8,72.18963623046880
Florida,2018,3,9,67.75978088378910
Florida,2018,3,10,59.596229553222700
Florida,2018,3,11,59.564422607421900
Florida,2018,3,12,64.10199737548830
Florida,2018,4,13,68.35887145996090
Florida,2018,4,14,69.95600891113280
Florida,2018,4,15,69.6009292602539
Florida,2018,4,16,67.5383529663086
Florida,2018,4,17,70.5112533569336
Florida,2018,5,18,73.77408599853520
Florida,2018,5,19,77.07179260253910
Florida,2018,5,20,74.7365951538086
Florida,2018,5,21,75.3012924194336
Florida,2018,6,22,77.41605377197270
Florida,2018,6,23,78.00601959228520
Florida,2018,6,24,78.56181335449220
Florida,2018,6,25,81.44979095458980
Florida,2018,7,26,80.2939224243164
Florida,2018,7,27,79.09262084960940
Florida,2018,7,28,80.86641693115230
Florida,2018,7,29,80.69569396972660
Florida,2018,7,30,80.06705474853520
Florida,2018,8,31,78.85421752929690
Florida,2018,8,32,80.34791564941410
Florida,2018,8,33,80.10198974609380
Florida,2018,8,34,79.85562133789060
Florida,2018,9,35,78.99127197265630
Florida,2018,9,36,78.35933685302730
Florida,2018,9,37,80.52897644042970
Florida,2018,9,38,80.76166534423830
Florida,2018,9,39,79.75691223144530
Florida,2018,10,40,78.26969146728520
Florida,2018,10,41,77.10804748535160
Florida,2018,10,42,77.83463287353520
Florida,2018,10,43,70.32212829589840
Florida,2018,11,44,68.94861602783200
Florida,2018,11,45,72.52406311035160
Florida,2018,11,46,64.6384048461914
Florida,2018,11,47,64.65219116210940
Florida,2018,12,48,60.146148681640600
Florida,2018,12,49,60.66107940673830
Florida,2018,12,50,58.63465118408200
Florida,2018,12,51,57.055198669433600
Florida,2018,12,52,64.38841247558590
Florida,2018,1,1,70.93961334228520
Florida,2019,1,1,66.42263793945310
Florida,2019,1,2,59.2317008972168
Florida,2019,1,3,57.02031707763670
Florida,2019,1,4,55.184173583984400
Florida,2019,2,5,54.3034553527832
Florida,2019,2,6,64.04332733154300
Florida,2019,2,7,64.14863586425780
Florida,2019,2,8,71.5729751586914
Florida,2019,3,9,67.01095581054690
Florida,2019,3,10,60.6126823425293
Florida,2019,3,11,68.90098571777340
Florida,2019,3,12,61.09712600708010
Florida,2019,3,13,65.92880249023440
Florida,2019,4,14,67.76219940185550
Florida,2019,4,15,74.05506134033200
Florida,2019,4,16,69.34477996826170
Florida,2019,4,17,71.0511245727539
Florida,2019,5,18,75.822265625
Florida,2019,5,19,77.01725006103520
Florida,2019,5,20,75.6247329711914
Florida,2019,5,21,80.5114517211914
Florida,2019,6,22,83.60865783691410
Florida,2019,6,23,81.60969543457030
Florida,2019,6,24,78.30962371826170
Florida,2019,6,25,80.74298858642580
Florida,2019,6,26,82.2798080444336
Florida,2019,7,27,82.56507110595700
Florida,2019,7,28,80.57890319824220
Florida,2019,7,29,81.69171142578130
Florida,2019,7,30,78.95529174804690
Florida,2019,8,31,79.91654205322270
Florida,2019,8,32,81.50576782226560
Florida,2019,8,33,80.95106506347660
Florida,2019,8,34,80.24656677246090
Florida,2019,9,35,80.35692596435550
Florida,2019,9,36,81.96724700927730
Florida,2019,9,37,81.7370834350586
Florida,2019,9,38,79.65259552001950
Florida,2019,9,39,79.8160171508789
Florida,2019,10,40,80.45020294189450
Florida,2019,10,41,76.54966735839840
Florida,2019,10,42,74.8842544555664
Florida,2019,10,43,74.99104309082030
Florida,2019,11,44,72.34580993652340
Florida,2019,11,45,69.81208801269530
Florida,2019,11,46,61.585411071777300
Florida,2019,11,47,62.05106735229490
Florida,2019,12,48,63.58475875854490
Florida,2019,12,49,58.577796936035200
Florida,2019,12,50,65.91726684570310
Florida,2019,12,51,61.92582321166990
Florida,2019,12,52,66.24037170410160
Florida,2019,1,1,66.47652435302730
Florida,2020,1,1,63.38678741455080
Florida,2020,1,2,61.94873046875
Florida,2020,1,3,69.03260803222660
Florida,2020,1,4,54.2515983581543
Florida,2020,2,5,57.744590759277300
Florida,2020,2,6,61.340087890625
Florida,2020,2,7,67.28369140625
Florida,2020,2,8,63.414085388183600
Florida,2020,3,9,59.440330505371100
Florida,2020,3,10,64.90454864501950
Florida,2020,3,11,68.63127136230470
Florida,2020,3,12,73.41642761230470
Florida,2020,3,13,75.54178619384770
Florida,2020,4,14,71.14488983154300
Florida,2020,4,15,74.17311096191410
Florida,2020,4,16,73.99128723144530
Florida,2020,4,17,75.03306579589840
Florida,2020,5,18,70.47582244873050
Florida,2020,5,19,72.73703002929690
Florida,2020,5,20,74.37141418457030
Florida,2020,5,21,77.96377563476560
Florida,2020,5,22,77.5886459350586
Florida,2020,6,23,77.68340301513670
Florida,2020,6,24,79.09954071044920
Florida,2020,6,25,77.60589599609380
Florida,2020,6,26,82.09111785888670
Florida,2020,7,27,82.02564239501950
Florida,2020,7,28,81.25572204589840
Florida,2020,7,29,82.35858154296880
Florida,2020,7,30,81.09295654296880
Florida,2020,8,31,81.57915496826170
Florida,2020,8,32,82.40950012207030
Florida,2020,8,33,81.42539978027340
Florida,2020,8,34,79.85874938964840
Florida,2020,8,35,81.59843444824220
Florida,2020,9,36,82.10386657714840
Florida,2020,9,37,79.2216567993164
Florida,2020,9,38,78.14900207519530
Florida,2020,9,39,76.20134735107420
Florida,2020,10,40,72.10921478271480
Florida,2020,10,41,77.31816101074220
Florida,2020,10,42,75.53942108154300
Florida,2020,10,43,75.43571472167970
Florida,2020,11,44,74.63821411132810
Florida,2020,11,45,68.68933868408200
Florida,2020,11,46,74.4597396850586
Florida,2020,11,47,66.71992492675780
Florida,2020,11,48,68.6139144897461
Florida,2020,12,49,57.65697479248050
Florida,2020,12,50,57.220489501953100
Florida,2020,12,51,59.019004821777300
Florida,2020,12,52,54.450836181640600
Florida,2020,1,53,61.217864990234400
Georgia,2016,1,53,50.097007751464800
Georgia,2016,1,1,45.75252151489260
Georgia,2016,1,2,44.2991943359375
Georgia,2016,1,3,38.689796447753900
Georgia,2016,1,4,47.71039581298830
Georgia,2016,2,5,52.34102249145510
Georgia,2016,2,6,40.70512771606450
Georgia,2016,2,7,50.460601806640600
Georgia,2016,2,8,52.21330642700200
Georgia,2016,3,9,52.427101135253900
Georgia,2016,3,10,63.13926315307620
Georgia,2016,3,11,65.42848205566410
Georgia,2016,3,12,58.52918243408200
Georgia,2016,4,13,62.71343231201170
Georgia,2016,4,14,57.661643981933600
Georgia,2016,4,15,60.50946807861330
Georgia,2016,4,16,65.80136108398440
Georgia,2016,5,17,72.64491271972660
Georgia,2016,5,18,67.53208923339840
Georgia,2016,5,19,73.65850830078130
Georgia,2016,5,20,70.06938171386720
Georgia,2016,5,21,73.93711853027340
Georgia,2016,6,22,79.15074157714840
Georgia,2016,6,23,78.12895202636720
Georgia,2016,6,24,80.97161102294920
Georgia,2016,6,25,82.09957885742190
Georgia,2016,7,26,81.46841430664060
Georgia,2016,7,27,84.55123138427730
Georgia,2016,7,28,83.02495574951170
Georgia,2016,7,29,83.15283966064450
Georgia,2016,7,30,85.23902893066410
Georgia,2016,8,31,81.24352264404300
Georgia,2016,8,32,80.21405029296880
Georgia,2016,8,33,81.92072296142580
Georgia,2016,8,34,81.54669189453130
Georgia,2016,9,35,78.64058685302730
Georgia,2016,9,36,78.79505920410160
Georgia,2016,9,37,78.09748077392580
Georgia,2016,9,38,78.21607971191410
Georgia,2016,10,39,74.11103820800780
Georgia,2016,10,40,73.05980682373050
Georgia,2016,10,41,67.42420959472660
Georgia,2016,10,42,69.03414154052730
Georgia,2016,10,43,67.54324340820310
Georgia,2016,11,44,68.40819549560550
Georgia,2016,11,45,59.396881103515600
Georgia,2016,11,46,57.198020935058600
Georgia,2016,11,47,55.52886962890630
Georgia,2016,12,48,58.07039260864260
Georgia,2016,12,49,49.995933532714800
Georgia,2016,12,50,53.83878707885740
Georgia,2016,12,51,51.29798126220700
Georgia,2016,1,52,55.90998458862310
Georgia,2017,1,52,51.01513671875
Georgia,2017,1,1,49.79900360107420
Georgia,2017,1,2,51.99022674560550
Georgia,2017,1,3,62.499366760253900
Georgia,2017,1,4,51.09918212890630
Georgia,2017,2,5,51.10231399536130
Georgia,2017,2,6,56.00693893432620
Georgia,2017,2,7,55.26250457763670
Georgia,2017,2,8,61.133872985839800
Georgia,2017,3,9,56.46940994262700
Georgia,2017,3,10,58.79801559448240
Georgia,2017,3,11,47.03154754638670
Georgia,2017,3,12,62.58906936645510
Georgia,2017,4,13,68.53508758544920
Georgia,2017,4,14,62.90909957885740
Georgia,2017,4,15,67.97676086425780
Georgia,2017,4,16,72.10311889648440
Georgia,2017,4,17,71.01162719726560
Georgia,2017,5,18,66.49877166748050
Georgia,2017,5,19,72.11872100830080
Georgia,2017,5,20,77.03103637695310
Georgia,2017,5,21,71.17147827148440
Georgia,2017,6,22,76.55158996582030
Georgia,2017,6,23,73.54644775390630
Georgia,2017,6,24,77.63578033447270
Georgia,2017,6,25,77.44642639160160
Georgia,2017,7,26,77.0788803100586
Georgia,2017,7,27,81.3154296875
Georgia,2017,7,28,80.73985290527340
Georgia,2017,7,29,80.9750747680664
Georgia,2017,7,30,80.03733825683590
Georgia,2017,8,31,77.27098083496090
Georgia,2017,8,32,78.23403930664060
Georgia,2017,8,33,81.61013793945310
Georgia,2017,8,34,80.64048767089840
Georgia,2017,9,35,75.92828369140630
Georgia,2017,9,36,72.4854965209961
Georgia,2017,9,37,70.42259216308590
Georgia,2017,9,38,75.91108703613280
Georgia,2017,10,39,76.035400390625
Georgia,2017,10,40,72.78684997558590
Georgia,2017,10,41,75.86061096191410
Georgia,2017,10,42,65.52790832519530
Georgia,2017,10,43,59.7219123840332
Georgia,2017,11,44,60.949195861816400
Georgia,2017,11,45,60.70568084716800
Georgia,2017,11,46,54.69791793823240
Georgia,2017,11,47,53.372581481933600
Georgia,2017,12,48,57.89823532104490
Georgia,2017,12,49,49.17443084716800
Georgia,2017,12,50,44.283592224121100
Georgia,2017,12,51,59.416656494140600
Georgia,2017,12,52,42.1964111328125
Georgia,2018,1,1,30.54546546936040
Georgia,2018,1,2,48.80902862548830
Georgia,2018,1,3,37.54974365234380
Georgia,2018,1,4,51.3052864074707
Georgia,2018,2,5,46.291893005371100
Georgia,2018,2,6,54.6624870300293
Georgia,2018,2,7,61.68220138549810
Georgia,2018,2,8,67.01392364501950
Georgia,2018,3,9,57.444061279296900
Georgia,2018,3,10,50.36128616333010
Georgia,2018,3,11,52.3544807434082
Georgia,2018,3,12,55.7360725402832
Georgia,2018,4,13,59.08190155029300
Georgia,2018,4,14,61.00115966796880
Georgia,2018,4,15,61.077239990234400
Georgia,2018,4,16,59.63325119018560
Georgia,2018,4,17,63.00896453857420
Georgia,2018,5,18,69.08182525634770
Georgia,2018,5,19,74.98917388916020
Georgia,2018,5,20,73.91663360595700
Georgia,2018,5,21,73.31452941894530
Georgia,2018,6,22,75.50965118408200
Georgia,2018,6,23,76.90469360351560
Georgia,2018,6,24,77.45208740234380
Georgia,2018,6,25,81.7052230834961
Georgia,2018,7,26,80.64097595214840
Georgia,2018,7,27,79.45714569091800
Georgia,2018,7,28,81.30559539794920
Georgia,2018,7,29,79.43363952636720
Georgia,2018,7,30,78.95079040527340
Georgia,2018,8,31,76.70216369628910
Georgia,2018,8,32,80.03250122070310
Georgia,2018,8,33,79.38079071044920
Georgia,2018,8,34,77.9142837524414
Georgia,2018,9,35,79.44660186767580
Georgia,2018,9,36,80.00410461425780
Georgia,2018,9,37,80.13127136230470
Georgia,2018,9,38,80.21427154541020
Georgia,2018,9,39,77.2854232788086
Georgia,2018,10,40,77.07734680175780
Georgia,2018,10,41,72.46858215332030
Georgia,2018,10,42,69.68739318847660
Georgia,2018,10,43,59.13507843017580
Georgia,2018,11,44,60.994789123535200
Georgia,2018,11,45,62.14643096923830
Georgia,2018,11,46,50.53706741333010
Georgia,2018,11,47,51.934417724609400
Georgia,2018,12,48,50.22966766357420
Georgia,2018,12,49,46.75249481201170
Georgia,2018,12,50,47.6982536315918
Georgia,2018,12,51,49.2474365234375
Georgia,2018,12,52,53.51238250732420
Georgia,2018,1,1,62.756500244140600
Georgia,2019,1,1,58.76483917236330
Georgia,2019,1,2,48.78430938720700
Georgia,2019,1,3,48.21521759033200
Georgia,2019,1,4,43.76399612426760
Georgia,2019,2,5,44.459922790527300
Georgia,2019,2,6,57.136497497558600
Georgia,2019,2,7,54.86908721923830
Georgia,2019,2,8,58.532859802246100
Georgia,2019,3,9,58.2574348449707
Georgia,2019,3,10,49.78076934814450
Georgia,2019,3,11,59.50333786010740
Georgia,2019,3,12,52.420616149902300
Georgia,2019,3,13,58.720619201660200
Georgia,2019,4,14,58.74671173095700
Georgia,2019,4,15,69.4315185546875
Georgia,2019,4,16,61.74053955078130
Georgia,2019,4,17,67.00431060791020
Georgia,2019,5,18,73.52562713623050
Georgia,2019,5,19,73.58165740966800
Georgia,2019,5,20,71.86493682861330
Georgia,2019,5,21,81.12454223632810
Georgia,2019,6,22,83.55438995361330
Georgia,2019,6,23,78.19267272949220
Georgia,2019,6,24,73.90015411376950
Georgia,2019,6,25,79.12442779541020
Georgia,2019,6,26,80.63499450683590
Georgia,2019,7,27,82.85670471191410
Georgia,2019,7,28,80.61060333251950
Georgia,2019,7,29,82.51233673095700
Georgia,2019,7,30,78.35565948486330
Georgia,2019,8,31,80.15477752685550
Georgia,2019,8,32,82.06398010253910
Georgia,2019,8,33,83.21897888183590
Georgia,2019,8,34,79.5530014038086
Georgia,2019,9,35,77.38139343261720
Georgia,2019,9,36,81.55113983154300
Georgia,2019,9,37,82.17813110351560
Georgia,2019,9,38,78.20030975341800
Georgia,2019,9,39,80.9966049194336
Georgia,2019,10,40,81.25978088378910
Georgia,2019,10,41,72.7054443359375
Georgia,2019,10,42,65.86738586425780
Georgia,2019,10,43,66.78189086914060
Georgia,2019,11,44,61.288177490234400
Georgia,2019,11,45,57.14435577392580
Georgia,2019,11,46,47.59075164794920
Georgia,2019,11,47,54.12630081176760
Georgia,2019,12,48,55.550621032714800
Georgia,2019,12,49,49.238922119140600
Georgia,2019,12,50,52.4937858581543
Georgia,2019,12,51,48.90669631958010
Georgia,2019,12,52,57.46131134033200
Georgia,2019,1,1,57.51668167114260
Georgia,2020,1,1,53.12247848510740
Georgia,2020,1,2,54.446441650390600
Georgia,2020,1,3,60.214263916015600
Georgia,2020,1,4,42.5501708984375
Georgia,2020,2,5,47.029571533203100
Georgia,2020,2,6,53.8088493347168
Georgia,2020,2,7,56.09999465942380
Georgia,2020,2,8,49.4813346862793
Georgia,2020,3,9,49.64019775390630
Georgia,2020,3,10,53.8088493347168
Georgia,2020,3,11,61.95207977294920
Georgia,2020,3,12,65.5203857421875
Georgia,2020,3,13,67.66508483886720
Georgia,2020,4,14,62.04315948486330
Georgia,2020,4,15,66.61275482177730
Georgia,2020,4,16,63.40617752075200
Georgia,2020,4,17,64.9664535522461
Georgia,2020,5,18,63.699729919433600
Georgia,2020,5,19,65.44677734375
Georgia,2020,5,20,69.11676025390630
Georgia,2020,5,21,72.80701446533200
Georgia,2020,5,22,74.58575439453130
Georgia,2020,6,23,76.85877227783200
Georgia,2020,6,24,77.61561584472660
Georgia,2020,6,25,74.16365814208980
Georgia,2020,6,26,79.49444580078130
Georgia,2020,7,27,81.69297790527340
Georgia,2020,7,28,79.66264343261720
Georgia,2020,7,29,83.52104187011720
Georgia,2020,7,30,82.71256256103520
Georgia,2020,8,31,81.75263214111330
Georgia,2020,8,32,81.68907165527340
Georgia,2020,8,33,80.2682113647461
Georgia,2020,8,34,77.69136810302730
Georgia,2020,8,35,79.21824645996090
Georgia,2020,9,36,80.9779281616211
Georgia,2020,9,37,77.90510559082030
Georgia,2020,9,38,72.69808197021480
Georgia,2020,9,39,68.5853500366211
Georgia,2020,10,40,65.22452545166020
Georgia,2020,10,41,70.64732360839840
Georgia,2020,10,42,68.9393310546875
Georgia,2020,10,43,70.05219268798830
Georgia,2020,11,44,67.58894348144530
Georgia,2020,11,45,59.97816848754880
Georgia,2020,11,46,68.69169616699220
Georgia,2020,11,47,55.94091033935550
Georgia,2020,11,48,59.905494689941400
Georgia,2020,12,49,46.89213180541990
Georgia,2020,12,50,50.205772399902300
Georgia,2020,12,51,46.8874626159668
Georgia,2020,12,52,44.41850662231450
Georgia,2020,1,53,50.043121337890600
Kentucky,2016,1,53,34.19215774536130
Kentucky,2016,1,1,36.53422164916990
Kentucky,2016,1,2,31.8358097076416
Kentucky,2016,1,3,22.168773651123000
Kentucky,2016,1,4,37.4085693359375
Kentucky,2016,2,5,42.922828674316400
Kentucky,2016,2,6,26.397796630859400
Kentucky,2016,2,7,41.64434814453130
Kentucky,2016,2,8,41.9548225402832
Kentucky,2016,3,9,41.396934509277300
Kentucky,2016,3,10,57.573150634765600
Kentucky,2016,3,11,53.56391143798830
Kentucky,2016,3,12,50.797332763671900
Kentucky,2016,4,13,52.493896484375
Kentucky,2016,4,14,46.13396453857420
Kentucky,2016,4,15,55.73250198364260
Kentucky,2016,4,16,63.01813888549810
Kentucky,2016,5,17,65.50824737548830
Kentucky,2016,5,18,58.36993408203130
Kentucky,2016,5,19,62.482391357421900
Kentucky,2016,5,20,56.7664794921875
Kentucky,2016,5,21,69.95089721679690
Kentucky,2016,6,22,72.57173919677730
Kentucky,2016,6,23,72.42622375488280
Kentucky,2016,6,24,78.13038635253910
Kentucky,2016,6,25,79.56668090820310
Kentucky,2016,7,26,74.39909362792970
Kentucky,2016,7,27,76.11807250976560
Kentucky,2016,7,28,77.69142150878910
Kentucky,2016,7,29,81.11695861816410
Kentucky,2016,7,30,78.36565399169920
